

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2158  0237  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0238  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0239  0329               	decf	_flag_uart,w
  2161  023A  1903               	btfsc	3,2
  2162  023B  2A3D               	goto	u108_21
  2163  023C  2A3E               	goto	u108_20
  2164  023D                     u108_21:
  2165  023D  2A2F               	goto	i1l186
  2166  023E                     u108_20:
  2167  023E                     i1l187:
  2168                           
  2169                           ;Proyecto02.c: 202:             TXSTAbits.TXEN = 0;
  2170  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2171  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0240  1298               	bcf	24,5	;volatile
  2173                           
  2174                           ;Proyecto02.c: 203:         }
  2175  0241  2A44               	goto	i1l181
  2176  0242                     i1l184:	
  2177                           ;Proyecto02.c: 204:         else {
  2178                           
  2179                           
  2180                           ;Proyecto02.c: 205:             PORTBbits.RB6 = 0;
  2181  0242  1306               	bcf	6,6	;volatile
  2182                           
  2183                           ;Proyecto02.c: 206:             PORTBbits.RB7 = 0;
  2184  0243  1386               	bcf	6,7	;volatile
  2185  0244                     i1l181:
  2186                           
  2187                           ;Proyecto02.c: 208:         INTCONbits.RBIF = 0;
  2188  0244  100B               	bcf	11,0	;volatile
  2189  0245                     i1l189:
  2190  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0247  0830               	movf	??_isr+6,w
  2193  0248  00FF               	movwf	btemp+1
  2194  0249  082F               	movf	??_isr+5,w
  2195  024A  008A               	movwf	10
  2196  024B  082E               	movf	??_isr+4,w
  2197  024C  0084               	movwf	4
  2198  024D  0E2D               	swapf	??_isr+3,w
  2199  024E  0083               	movwf	3
  2200  024F  0EFE               	swapf	btemp,f
  2201  0250  0E7E               	swapf	btemp,w
  2202  0251  0009               	retfie
  2203  0252                     __end_of_isr:
  2204                           
  2205                           	psect	intentry
  2206  0004                     __pintentry:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2209                           
  2210  0004                     interrupt_function:
  2211  007E                     saved_w	set	btemp
  2212  0004  00FE               	movwf	btemp
  2213  0005  0E03               	swapf	3,w
  2214  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0008  00AD               	movwf	??_isr+3
  2217  0009  0804               	movf	4,w
  2218  000A  00AE               	movwf	??_isr+4
  2219  000B  080A               	movf	10,w
  2220  000C  00AF               	movwf	??_isr+5
  2221  000D  087F               	movf	btemp+1,w
  2222  000E  00B0               	movwf	??_isr+6
  2223  000F  120A  118A  2828   	ljmp	_isr
  2224                           
  2225                           	psect	text4
  2226  0610                     __ptext4:	
  2227 ;; *************** function _write_eeprom *****************
  2228 ;; Defined at:
  2229 ;;		line 421 in file "Proyecto02.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  dato            1    wreg     unsigned char 
  2232 ;;  direccion       1    0[COMMON] unsigned char 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  dato            1    1[COMMON] unsigned char 
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2244 ;;      Params:         1       0       0       0       0
  2245 ;;      Locals:         1       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0
  2247 ;;      Totals:         2       0       0       0       0
  2248 ;;Total ram usage:        2 bytes
  2249 ;; Hardware stack levels used:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_isr
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _write_eeprom
  2259  0610                     _write_eeprom:
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _write_eeprom: [wreg]
  2263                           ;write_eeprom@dato stored from wreg
  2264  0610  00F1               	movwf	write_eeprom@dato
  2265  0611                     i1l1400:
  2266                           
  2267                           ;Proyecto02.c: 422:     EEADR = direccion;
  2268  0611  0870               	movf	write_eeprom@direccion,w
  2269  0612  1283               	bcf	3,5	;RP0=0, select bank2
  2270  0613  1703               	bsf	3,6	;RP1=1, select bank2
  2271  0614  008D               	movwf	13	;volatile
  2272                           
  2273                           ;Proyecto02.c: 423:     EEDAT = dato;
  2274  0615  0871               	movf	write_eeprom@dato,w
  2275  0616  008C               	movwf	12	;volatile
  2276  0617                     i1l1402:
  2277                           
  2278                           ;Proyecto02.c: 426:     INTCONbits.GIE = 0;
  2279  0617  138B               	bcf	11,7	;volatile
  2280  0618                     i1l1404:
  2281                           
  2282                           ;Proyecto02.c: 428:     EECON1bits.EEPGD = 0;
  2283  0618  1683               	bsf	3,5	;RP0=1, select bank3
  2284  0619  1703               	bsf	3,6	;RP1=1, select bank3
  2285  061A  138C               	bcf	12,7	;volsfr
  2286  061B                     i1l1406:
  2287                           
  2288                           ;Proyecto02.c: 429:     EECON1bits.WREN = 1;
  2289  061B  150C               	bsf	12,2	;volsfr
  2290                           
  2291                           ;Proyecto02.c: 432:     EECON2 = 0x55;
  2292  061C  3055               	movlw	85
  2293  061D  008D               	movwf	13	;volsfr
  2294                           
  2295                           ;Proyecto02.c: 433:     EECON2 = 0xAA;
  2296  061E  30AA               	movlw	170
  2297  061F  008D               	movwf	13	;volsfr
  2298  0620                     i1l1408:
  2299                           
  2300                           ;Proyecto02.c: 435:     EECON1bits.WR = 1;
  2301  0620  148C               	bsf	12,1	;volsfr
  2302  0621                     i1l246:	
  2303                           ;Proyecto02.c: 437:     while(PIR2bits.EEIF == 0);
  2304                           
  2305  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2306  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2307  0623  1E0D               	btfss	13,4	;volatile
  2308  0624  2E26               	goto	u57_21
  2309  0625  2E27               	goto	u57_20
  2310  0626                     u57_21:
  2311  0626  2E21               	goto	i1l246
  2312  0627                     u57_20:
  2313  0627                     i1l248:
  2314                           
  2315                           ;Proyecto02.c: 438:     PIR2bits.EEIF = 0;
  2316  0627  120D               	bcf	13,4	;volatile
  2317                           
  2318                           ;Proyecto02.c: 440:     EECON1bits.WREN = 0;
  2319  0628  1683               	bsf	3,5	;RP0=1, select bank3
  2320  0629  1703               	bsf	3,6	;RP1=1, select bank3
  2321  062A  110C               	bcf	12,2	;volsfr
  2322  062B                     i1l249:
  2323  062B  0008               	return
  2324  062C                     __end_of_write_eeprom:
  2325                           
  2326                           	psect	text5
  2327  070D                     __ptext5:	
  2328 ;; *************** function _read_eeprom *****************
  2329 ;; Defined at:
  2330 ;;		line 443 in file "Proyecto02.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;  direccion       1    wreg     unsigned char 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  direccion       1    1[COMMON] unsigned char 
  2335 ;;  dato            1    2[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      unsigned char 
  2338 ;; Registers used:
  2339 ;;		wreg
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         2       0       0       0       0
  2347 ;;      Temps:          1       0       0       0       0
  2348 ;;      Totals:         3       0       0       0       0
  2349 ;;Total ram usage:        3 bytes
  2350 ;; Hardware stack levels used:    1
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_isr
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function _read_eeprom
  2360  070D                     _read_eeprom:
  2361                           
  2362                           ;incstack = 0
  2363                           ; Regs used in _read_eeprom: [wreg]
  2364                           ;read_eeprom@direccion stored from wreg
  2365  070D  00F1               	movwf	read_eeprom@direccion
  2366  070E                     i1l1392:
  2367                           
  2368                           ;Proyecto02.c: 444:     EEADR = direccion;
  2369  070E  0871               	movf	read_eeprom@direccion,w
  2370  070F  1283               	bcf	3,5	;RP0=0, select bank2
  2371  0710  1703               	bsf	3,6	;RP1=1, select bank2
  2372  0711  008D               	movwf	13	;volatile
  2373  0712                     i1l1394:
  2374                           
  2375                           ;Proyecto02.c: 445:     EECON1bits.EEPGD = 0;
  2376  0712  1683               	bsf	3,5	;RP0=1, select bank3
  2377  0713  1703               	bsf	3,6	;RP1=1, select bank3
  2378  0714  138C               	bcf	12,7	;volsfr
  2379  0715                     i1l1396:
  2380                           
  2381                           ;Proyecto02.c: 446:     EECON1bits.RD = 1;
  2382  0715  140C               	bsf	12,0	;volsfr
  2383                           
  2384                           ;Proyecto02.c: 447:     char dato = EEDATA;
  2385  0716  1283               	bcf	3,5	;RP0=0, select bank2
  2386  0717  1703               	bsf	3,6	;RP1=1, select bank2
  2387  0718  080C               	movf	12,w	;volatile
  2388  0719  00F0               	movwf	??_read_eeprom
  2389  071A  0870               	movf	??_read_eeprom,w
  2390  071B  00F2               	movwf	read_eeprom@dato
  2391                           
  2392                           ;Proyecto02.c: 448:     return dato;
  2393  071C  0872               	movf	read_eeprom@dato,w
  2394  071D                     i1l252:
  2395  071D  0008               	return
  2396  071E                     __end_of_read_eeprom:
  2397                           
  2398                           	psect	text6
  2399  0252                     __ptext6:	
  2400 ;; *************** function _menu *****************
  2401 ;; Defined at:
  2402 ;;		line 459 in file "Proyecto02.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0
  2418 ;;      Temps:          3       0       0       0       0
  2419 ;;      Totals:         3       0       0       0       0
  2420 ;;Total ram usage:        3 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    2
  2423 ;; This function calls:
  2424 ;;		_dedo1_1
  2425 ;;		_dedo1_3
  2426 ;;		_dedo2_1
  2427 ;;		_dedo2_3
  2428 ;;		_dedo3_1
  2429 ;;		_dedo3_3
  2430 ;;		_printf
  2431 ;; This function is called by:
  2432 ;;		_isr
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _menu
  2438  0252                     _menu:
  2439  0252                     i1l1410:	
  2440                           ;incstack = 0
  2441                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2442                           
  2443                           
  2444                           ;Proyecto02.c: 460:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2445  0252  3003               	movlw	3
  2446  0253  00FA               	movwf	??_menu+2
  2447  0254  308A               	movlw	138
  2448  0255  00F9               	movwf	??_menu+1
  2449  0256  3055               	movlw	85
  2450  0257  00F8               	movwf	??_menu
  2451  0258                     u114_27:
  2452  0258  0BF8               	decfsz	??_menu,f
  2453  0259  2A58               	goto	u114_27
  2454  025A  0BF9               	decfsz	??_menu+1,f
  2455  025B  2A58               	goto	u114_27
  2456  025C  0BFA               	decfsz	??_menu+2,f
  2457  025D  2A58               	goto	u114_27
  2458  025E  2A5F               	nop2
  2459  025F                     i1l1412:
  2460                           
  2461                           ;Proyecto02.c: 461:     printf("\r -----------Bienvenido----------- \r");
  2462  025F  302A               	movlw	low (STR_1| (0+32768))
  2463  0260  00F1               	movwf	printf@f
  2464  0261  3084               	movlw	high (STR_1| (0+32768))
  2465  0262  00F2               	movwf	printf@f+1
  2466  0263  120A  118A  25EA  120A  118A  	fcall	_printf
  2467  0268                     i1l1414:
  2468                           
  2469                           ;Proyecto02.c: 462:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2470  0268  3003               	movlw	3
  2471  0269  00FA               	movwf	??_menu+2
  2472  026A  308A               	movlw	138
  2473  026B  00F9               	movwf	??_menu+1
  2474  026C  3055               	movlw	85
  2475  026D  00F8               	movwf	??_menu
  2476  026E                     u115_27:
  2477  026E  0BF8               	decfsz	??_menu,f
  2478  026F  2A6E               	goto	u115_27
  2479  0270  0BF9               	decfsz	??_menu+1,f
  2480  0271  2A6E               	goto	u115_27
  2481  0272  0BFA               	decfsz	??_menu+2,f
  2482  0273  2A6E               	goto	u115_27
  2483  0274  2A75               	nop2
  2484                           
  2485                           ;Proyecto02.c: 463:     printf("\r Elija una de las siguientes opciones: \r");
  2486  0275  3000               	movlw	low (STR_2| (0+32768))
  2487  0276  00F1               	movwf	printf@f
  2488  0277  3084               	movlw	high (STR_2| (0+32768))
  2489  0278  00F2               	movwf	printf@f+1
  2490  0279  120A  118A  25EA  120A  118A  	fcall	_printf
  2491  027E                     i1l1416:
  2492                           
  2493                           ;Proyecto02.c: 464:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2494  027E  3003               	movlw	3
  2495  027F  00FA               	movwf	??_menu+2
  2496  0280  308A               	movlw	138
  2497  0281  00F9               	movwf	??_menu+1
  2498  0282  3055               	movlw	85
  2499  0283  00F8               	movwf	??_menu
  2500  0284                     u116_27:
  2501  0284  0BF8               	decfsz	??_menu,f
  2502  0285  2A84               	goto	u116_27
  2503  0286  0BF9               	decfsz	??_menu+1,f
  2504  0287  2A84               	goto	u116_27
  2505  0288  0BFA               	decfsz	??_menu+2,f
  2506  0289  2A84               	goto	u116_27
  2507  028A  2A8B               	nop2
  2508  028B                     i1l1418:
  2509                           
  2510                           ;Proyecto02.c: 465:     printf(" 1. Mover motores individuales \r");
  2511  028B  304F               	movlw	low (STR_3| (0+32768))
  2512  028C  00F1               	movwf	printf@f
  2513  028D  3084               	movlw	high (STR_3| (0+32768))
  2514  028E  00F2               	movwf	printf@f+1
  2515  028F  120A  118A  25EA  120A  118A  	fcall	_printf
  2516                           
  2517                           ;Proyecto02.c: 466:     _delay((unsigned long)((250)*(8000000/4000.0)));
  2518  0294  3003               	movlw	3
  2519  0295  00FA               	movwf	??_menu+2
  2520  0296  308A               	movlw	138
  2521  0297  00F9               	movwf	??_menu+1
  2522  0298  3055               	movlw	85
  2523  0299  00F8               	movwf	??_menu
  2524  029A                     u117_27:
  2525  029A  0BF8               	decfsz	??_menu,f
  2526  029B  2A9A               	goto	u117_27
  2527  029C  0BF9               	decfsz	??_menu+1,f
  2528  029D  2A9A               	goto	u117_27
  2529  029E  0BFA               	decfsz	??_menu+2,f
  2530  029F  2A9A               	goto	u117_27
  2531  02A0  2AA1               	nop2
  2532  02A1                     i1l1420:
  2533                           
  2534                           ;Proyecto02.c: 467:     printf(" 2. Salir de la terminal \r");
  2535  02A1  308B               	movlw	low (STR_4| (0+32768))
  2536  02A2  00F1               	movwf	printf@f
  2537  02A3  3084               	movlw	high (STR_4| (0+32768))
  2538  02A4  00F2               	movwf	printf@f+1
  2539  02A5  120A  118A  25EA  120A  118A  	fcall	_printf
  2540  02AA                     i1l261:	
  2541                           ;Proyecto02.c: 469:     while (RCIF == 0);
  2542                           
  2543  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  2544  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  2545  02AC  1E8C               	btfss	12,5	;volatile
  2546  02AD  2AAF               	goto	u58_21
  2547  02AE  2AB0               	goto	u58_20
  2548  02AF                     u58_21:
  2549  02AF  2AAA               	goto	i1l261
  2550  02B0                     u58_20:
  2551  02B0                     i1l1422:
  2552                           
  2553                           ;Proyecto02.c: 471:     if (RCREG == '1'){
  2554  02B0  3031               	movlw	49
  2555  02B1  061A               	xorwf	26,w	;volatile
  2556  02B2  1D03               	btfss	3,2
  2557  02B3  2AB5               	goto	u59_21
  2558  02B4  2AB6               	goto	u59_20
  2559  02B5                     u59_21:
  2560  02B5  2B7C               	goto	i1l1462
  2561  02B6                     u59_20:
  2562  02B6                     i1l1424:
  2563                           
  2564                           ;Proyecto02.c: 472:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2565  02B6  3006               	movlw	6
  2566  02B7  00FA               	movwf	??_menu+2
  2567  02B8  3013               	movlw	19
  2568  02B9  00F9               	movwf	??_menu+1
  2569  02BA  30AD               	movlw	173
  2570  02BB  00F8               	movwf	??_menu
  2571  02BC                     u118_27:
  2572  02BC  0BF8               	decfsz	??_menu,f
  2573  02BD  2ABC               	goto	u118_27
  2574  02BE  0BF9               	decfsz	??_menu+1,f
  2575  02BF  2ABC               	goto	u118_27
  2576  02C0  0BFA               	decfsz	??_menu+2,f
  2577  02C1  2ABC               	goto	u118_27
  2578  02C2  2AC3               	nop2
  2579  02C3                     i1l1426:
  2580                           
  2581                           ;Proyecto02.c: 473:         printf("\r Que motor desea mover? \r");
  2582  02C3  3070               	movlw	low (STR_5| (0+32768))
  2583  02C4  00F1               	movwf	printf@f
  2584  02C5  3084               	movlw	high (STR_5| (0+32768))
  2585  02C6  00F2               	movwf	printf@f+1
  2586  02C7  120A  118A  25EA  120A  118A  	fcall	_printf
  2587  02CC                     i1l1428:
  2588                           
  2589                           ;Proyecto02.c: 474:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2590  02CC  3003               	movlw	3
  2591  02CD  00FA               	movwf	??_menu+2
  2592  02CE  308A               	movlw	138
  2593  02CF  00F9               	movwf	??_menu+1
  2594  02D0  3055               	movlw	85
  2595  02D1  00F8               	movwf	??_menu
  2596  02D2                     u119_27:
  2597  02D2  0BF8               	decfsz	??_menu,f
  2598  02D3  2AD2               	goto	u119_27
  2599  02D4  0BF9               	decfsz	??_menu+1,f
  2600  02D5  2AD2               	goto	u119_27
  2601  02D6  0BFA               	decfsz	??_menu+2,f
  2602  02D7  2AD2               	goto	u119_27
  2603  02D8  2AD9               	nop2
  2604                           
  2605                           ;Proyecto02.c: 475:         printf(" a. Mover motor 1 \r");
  2606  02D9  30A6               	movlw	low (STR_6| (0+32768))
  2607  02DA  00F1               	movwf	printf@f
  2608  02DB  3084               	movlw	high (STR_6| (0+32768))
  2609  02DC  00F2               	movwf	printf@f+1
  2610  02DD  120A  118A  25EA  120A  118A  	fcall	_printf
  2611  02E2                     i1l1430:
  2612                           
  2613                           ;Proyecto02.c: 476:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2614  02E2  3003               	movlw	3
  2615  02E3  00FA               	movwf	??_menu+2
  2616  02E4  308A               	movlw	138
  2617  02E5  00F9               	movwf	??_menu+1
  2618  02E6  3055               	movlw	85
  2619  02E7  00F8               	movwf	??_menu
  2620  02E8                     u120_27:
  2621  02E8  0BF8               	decfsz	??_menu,f
  2622  02E9  2AE8               	goto	u120_27
  2623  02EA  0BF9               	decfsz	??_menu+1,f
  2624  02EB  2AE8               	goto	u120_27
  2625  02EC  0BFA               	decfsz	??_menu+2,f
  2626  02ED  2AE8               	goto	u120_27
  2627  02EE  2AEF               	nop2
  2628  02EF                     i1l1432:
  2629                           
  2630                           ;Proyecto02.c: 477:         printf(" b. Mover motor 2 \r");
  2631  02EF  30BA               	movlw	low (STR_7| (0+32768))
  2632  02F0  00F1               	movwf	printf@f
  2633  02F1  3084               	movlw	high (STR_7| (0+32768))
  2634  02F2  00F2               	movwf	printf@f+1
  2635  02F3  120A  118A  25EA  120A  118A  	fcall	_printf
  2636                           
  2637                           ;Proyecto02.c: 478:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2638  02F8  3003               	movlw	3
  2639  02F9  00FA               	movwf	??_menu+2
  2640  02FA  308A               	movlw	138
  2641  02FB  00F9               	movwf	??_menu+1
  2642  02FC  3055               	movlw	85
  2643  02FD  00F8               	movwf	??_menu
  2644  02FE                     u121_27:
  2645  02FE  0BF8               	decfsz	??_menu,f
  2646  02FF  2AFE               	goto	u121_27
  2647  0300  0BF9               	decfsz	??_menu+1,f
  2648  0301  2AFE               	goto	u121_27
  2649  0302  0BFA               	decfsz	??_menu+2,f
  2650  0303  2AFE               	goto	u121_27
  2651  0304  2B05               	nop2
  2652  0305                     i1l1434:
  2653                           
  2654                           ;Proyecto02.c: 479:         printf(" c. Mover motor 3 \r");
  2655  0305  30CE               	movlw	low (STR_8| (0+32768))
  2656  0306  00F1               	movwf	printf@f
  2657  0307  3084               	movlw	high (STR_8| (0+32768))
  2658  0308  00F2               	movwf	printf@f+1
  2659  0309  120A  118A  25EA  120A  118A  	fcall	_printf
  2660  030E                     i1l1436:
  2661                           
  2662                           ;Proyecto02.c: 480:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2663  030E  3003               	movlw	3
  2664  030F  00FA               	movwf	??_menu+2
  2665  0310  308A               	movlw	138
  2666  0311  00F9               	movwf	??_menu+1
  2667  0312  3055               	movlw	85
  2668  0313  00F8               	movwf	??_menu
  2669  0314                     u122_27:
  2670  0314  0BF8               	decfsz	??_menu,f
  2671  0315  2B14               	goto	u122_27
  2672  0316  0BF9               	decfsz	??_menu+1,f
  2673  0317  2B14               	goto	u122_27
  2674  0318  0BFA               	decfsz	??_menu+2,f
  2675  0319  2B14               	goto	u122_27
  2676  031A  2B1B               	nop2
  2677  031B                     i1l265:	
  2678                           ;Proyecto02.c: 482:         while (RCIF == 0);
  2679                           
  2680  031B  1283               	bcf	3,5	;RP0=0, select bank0
  2681  031C  1303               	bcf	3,6	;RP1=0, select bank0
  2682  031D  1E8C               	btfss	12,5	;volatile
  2683  031E  2B20               	goto	u60_21
  2684  031F  2B21               	goto	u60_20
  2685  0320                     u60_21:
  2686  0320  2B1B               	goto	i1l265
  2687  0321                     u60_20:
  2688  0321                     i1l1438:
  2689                           
  2690                           ;Proyecto02.c: 484:         if (RCREG == 'a'){
  2691  0321  3061               	movlw	97
  2692  0322  061A               	xorwf	26,w	;volatile
  2693  0323  1D03               	btfss	3,2
  2694  0324  2B26               	goto	u61_21
  2695  0325  2B27               	goto	u61_20
  2696  0326                     u61_21:
  2697  0326  2B3E               	goto	i1l1446
  2698  0327                     u61_20:
  2699  0327                     i1l1440:
  2700                           
  2701                           ;Proyecto02.c: 485:             dedo1_1();
  2702  0327  120A  118A  26A9  120A  118A  	fcall	_dedo1_1
  2703  032C                     i1l1442:
  2704                           
  2705                           ;Proyecto02.c: 486:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  2706  032C  301A               	movlw	26
  2707  032D  00FA               	movwf	??_menu+2
  2708  032E  305E               	movlw	94
  2709  032F  00F9               	movwf	??_menu+1
  2710  0330  306E               	movlw	110
  2711  0331  00F8               	movwf	??_menu
  2712  0332                     u123_27:
  2713  0332  0BF8               	decfsz	??_menu,f
  2714  0333  2B32               	goto	u123_27
  2715  0334  0BF9               	decfsz	??_menu+1,f
  2716  0335  2B32               	goto	u123_27
  2717  0336  0BFA               	decfsz	??_menu+2,f
  2718  0337  2B32               	goto	u123_27
  2719  0338  0000               	nop
  2720  0339                     i1l1444:
  2721                           
  2722                           ;Proyecto02.c: 487:             dedo1_3();
  2723  0339  120A  118A  2690  120A  118A  	fcall	_dedo1_3
  2724  033E                     i1l1446:
  2725                           
  2726                           ;Proyecto02.c: 489:         if (RCREG == 'b'){
  2727  033E  3062               	movlw	98
  2728  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0341  061A               	xorwf	26,w	;volatile
  2731  0342  1D03               	btfss	3,2
  2732  0343  2B45               	goto	u62_21
  2733  0344  2B46               	goto	u62_20
  2734  0345                     u62_21:
  2735  0345  2B5D               	goto	i1l1454
  2736  0346                     u62_20:
  2737  0346                     i1l1448:
  2738                           
  2739                           ;Proyecto02.c: 490:             dedo2_1();
  2740  0346  120A  118A  2677  120A  118A  	fcall	_dedo2_1
  2741  034B                     i1l1450:
  2742                           
  2743                           ;Proyecto02.c: 491:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  2744  034B  301A               	movlw	26
  2745  034C  00FA               	movwf	??_menu+2
  2746  034D  305E               	movlw	94
  2747  034E  00F9               	movwf	??_menu+1
  2748  034F  306E               	movlw	110
  2749  0350  00F8               	movwf	??_menu
  2750  0351                     u124_27:
  2751  0351  0BF8               	decfsz	??_menu,f
  2752  0352  2B51               	goto	u124_27
  2753  0353  0BF9               	decfsz	??_menu+1,f
  2754  0354  2B51               	goto	u124_27
  2755  0355  0BFA               	decfsz	??_menu+2,f
  2756  0356  2B51               	goto	u124_27
  2757  0357  0000               	nop
  2758  0358                     i1l1452:
  2759                           
  2760                           ;Proyecto02.c: 492:             dedo2_3();
  2761  0358  120A  118A  265E  120A  118A  	fcall	_dedo2_3
  2762  035D                     i1l1454:
  2763                           
  2764                           ;Proyecto02.c: 494:         if (RCREG == 'c'){
  2765  035D  3063               	movlw	99
  2766  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2767  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2768  0360  061A               	xorwf	26,w	;volatile
  2769  0361  1D03               	btfss	3,2
  2770  0362  2B64               	goto	u63_21
  2771  0363  2B65               	goto	u63_20
  2772  0364                     u63_21:
  2773  0364  2B7C               	goto	i1l1462
  2774  0365                     u63_20:
  2775  0365                     i1l1456:
  2776                           
  2777                           ;Proyecto02.c: 495:             dedo3_1();
